P1,P2,P3,P4,P5,P6,P7,P8,P9,EType,P10,P20,P12,P11,P14,P13,P16,P15,P18,P17,P19,Id,Fb
5478049,728IkN213wgz141,S110,,,,,,S111,0,,0,1,0,0,0,0,1,0,0,0,115708193,157532276
8949752,576qUv304XML502,S100,,,,,,S110,0,,0,0,0,0,0,0,0,0,0,0,445243537,365421478
5812374,662AdP379NIQ844,S010,,,,,,S101,0,,0,1,0,0,0,0,1,0,1,0,853735510,654033178
8481283,299rRV712oTV807,S110,,,,,,S110,0,,0,0,0,0,0,0,0,0,1,0,704236403,900919956
9898514,755DTs429JEw636,S110,,,,,,S010,0,,0,0,0,0,0,0,0,0,1,0,123135916,888169266
7886934,855PUG543sRk145,S110,,,,,,S110,0,,0,1,0,0,0,0,0,0,1,0,421939595,699439598
4225145,763tXt142TTL972,S101,,,,,,S100,0,,0,1,0,0,0,0,1,0,1,0,586807088,659252390
1673511,948cpW123zwh710,S001,,,,,,S010,0,,0,0,0,0,0,0,1,0,1,0,752808755,410242624
4327815,240tAO493iJn137,S011,,,,,,S010,0,,0,1,0,0,0,0,0,0,0,0,489941114,836623624
6262018,936thU528svM545,S100,,,,,,S100,0,,0,0,0,0,0,0,0,0,1,0,454210710,741276408
4133267,883gkI121nPu906,S001,,,,,,S100,0,,0,0,0,0,0,0,0,0,0,0,870664307,897513563
7020375,978Jug158gAb735,S111,,,,,,S110,0,,0,1,0,0,0,0,0,0,0,0,886925450,988814055
9703685,558NYu699OuF480,S010,,,,,,S101,0,,0,0,0,0,0,0,1,0,0,0,893988135,869121945
5179272,909yfT203FfN728,S100,,,,,,S100,0,,0,0,0,0,0,0,1,0,1,0,915072338,587263971
1350864,344ygw715YMy883,S110,,,,,,S101,0,,0,1,0,0,0,0,0,0,1,0,557657085,301627595
3649955,832urV729IWZ155,S111,,,,,,S010,0,,0,1,0,0,0,0,0,0,0,0,819718275,500714263
7533083,518ION747QcX682,S011,,,,,,S101,0,,0,1,0,0,0,0,0,0,0,0,296821829,247286543
3525148,208XQs756DVb245,S011,,,,,,S101,0,,0,0,0,0,0,0,1,0,1,0,248280985,214642492
9676407,317YfK414gWp845,S100,,,,,,S101,0,,0,0,0,0,0,0,0,0,0,0,457116882,398419052
9379112,792Mcc366qIf472,S111,,,,,,S110,0,,0,1,0,0,0,0,0,0,1,0,684832835,636508781
3151112,584tgV849FlA274,S101,,,,,,S110,0,,0,1,0,0,0,0,1,0,0,0,873833671,860457064
2009758,236lIX863bAn633,S001,,,,,,S001,0,,0,0,0,0,0,0,1,0,1,0,369048786,904774694
3340094,714RId635bBJ348,S011,,,,,,S100,0,,0,1,0,0,0,0,0,0,1,0,125315395,741557055
2928342,887fOx676XjW959,S101,,,,,,S010,0,,0,0,0,0,0,0,0,0,0,0,173614303,599646367
8800450,751Wnq542knU527,S100,,,,,,S001,0,,0,1,0,0,0,0,1,0,0,0,664795722,217284961
6588711,152Biy955ceV750,S001,,,,,,S001,0,,0,0,0,0,0,0,0,0,1,0,128577554,305288454
9114512,546DnV684qvD505,S100,,,,,,S110,0,,0,1,0,0,0,0,0,0,0,0,115030097,571675562
5932230,761mra173Tub103,S110,,,,,,S111,0,,0,1,0,0,0,0,1,0,1,0,291545773,385688572
2990437,300OEf910Vjk190,S010,,,,,,S101,0,,0,0,0,0,0,0,0,0,0,0,321931057,872718405
6757696,868Mlp543cpI541,S001,,,,,,S010,0,,0,1,0,0,0,0,1,0,1,0,633447986,826919313
7711788,644bxL546pAG398,S101,,,,,,S101,0,,0,0,0,0,0,0,0,0,0,0,166784845,800812913
2750865,669gIs269yUx357,S100,,,,,,S111,0,,0,1,0,0,0,0,1,0,1,0,403799671,151690562
8539554,302rmv760Sur527,S110,,,,,,S001,0,,0,0,0,0,0,0,0,0,1,0,706682792,240208191
8153422,100JYB182pTo957,S100,,,,,,S010,0,,0,1,0,0,0,0,1,0,0,0,419567289,956106805
3489402,992wQr279LLv947,S100,,,,,,S111,0,,0,1,0,0,0,0,0,0,0,0,119078220,622599484
9064607,549JvA787bjK165,S011,,,,,,S101,0,,0,1,0,0,0,0,1,0,0,0,621978630,314760158
8824618,766IzN590RiA766,S111,,,,,,S001,0,,0,1,0,0,0,0,1,0,0,0,389160724,190040604
3397248,114wiA826bfP322,S001,,,,,,S001,0,,0,0,0,0,0,0,1,0,1,0,789363860,436264893
1597543,688fTX269RPq853,S010,,,,,,S100,0,,0,1,0,0,0,0,1,0,0,0,610492867,762964138
5728140,659hLX173SwN852,S101,,,,,,S100,0,,0,0,0,0,0,0,0,0,1,0,698130073,594085442
8808802,849dew103abi134,S111,,,,,,S010,0,,0,1,0,0,0,0,0,0,0,0,792194095,591658145
5649655,367CTe479aqw407,S001,,,,,,S010,0,,0,0,0,0,0,0,1,0,0,0,320245723,633475595
6707647,790NPl776FoQ331,S101,,,,,,S100,0,,0,1,0,0,0,0,1,0,0,0,439931644,425461292
5051100,173gAE568nrA202,S101,,,,,,S100,0,,0,1,0,0,0,0,1,0,0,0,645490117,986509565
1569641,906sdf762QsV659,S011,,,,,,S001,0,,0,0,0,0,0,0,0,0,0,0,919488565,891021674
9209494,366Ofv923mkL213,S001,,,,,,S010,0,,0,1,0,0,0,0,1,0,0,0,179732277,640287252
7677730,637CwS494PZI634,S001,,,,,,S001,0,,0,0,0,0,0,0,0,0,0,0,448223097,102264586
9875354,209Gtg198Ejc862,S001,,,,,,S010,0,,0,0,0,0,0,0,1,0,0,0,575710864,331741241
6921755,771PAW203UAc823,S101,,,,,,S111,0,,0,0,0,0,0,0,1,0,0,0,544392400,445234682
9323536,834RSh691jKl603,S111,,,,,,S100,0,,0,1,0,0,0,0,1,0,0,0,100204668,454235704
8405665,779AlE866IpF407,S010,,,,,,S001,0,,0,1,0,0,0,0,1,0,1,0,344043533,660536415
8437526,584UKq256OVC548,S010,,,,,,S111,0,,0,0,0,0,0,0,1,0,1,0,694895919,210626173
2614870,989Tuk136blh236,S100,,,,,,S111,0,,0,0,0,0,0,0,1,0,1,0,558831027,513160445
7393487,680Nxe515HNS242,S010,,,,,,S100,0,,0,1,0,0,0,0,0,0,0,0,822002246,519140176
6434972,799gXQ866Mvp226,S011,,,,,,S111,0,,0,1,0,0,0,0,0,0,1,0,327117356,712876512
5450686,932Yvf321szC512,S011,,,,,,S111,0,,0,1,0,0,0,0,1,0,1,0,821827603,236261282
4423950,184YKp205iss676,S010,,,,,,S100,0,,0,0,0,0,0,0,0,0,0,0,326467752,934647614
2688106,241PjC305QwM533,S101,,,,,,S101,0,,0,0,0,0,0,0,0,0,0,0,713982837,108450444
3007944,178MVV420LbA186,S111,,,,,,S001,0,,0,0,0,0,0,0,0,0,1,0,797930368,751974382
9755612,698rDy506qRl806,S101,,,,,,S111,0,,0,1,0,0,0,0,1,0,1,0,446183409,572774452
1159650,956ybO166sEv500,S010,,,,,,S100,0,,0,0,0,0,0,0,1,0,0,0,689548034,985132739
5394728,996ruV302Kab895,S001,,,,,,S110,0,,0,1,0,0,0,0,0,0,0,0,293890029,644268831
1676829,561zFw730PkQ781,S011,,,,,,S100,0,,0,1,0,0,0,0,0,0,1,0,158203447,744111207
5997481,685yjE892UAM615,S100,,,,,,S110,0,,0,1,0,0,0,0,0,0,1,0,286420187,818086098
1273948,554MDI397jLu321,S110,,,,,,S100,0,,0,1,0,0,0,0,1,0,0,0,462472196,915399179
1880036,750vCZ991Wju527,S001,,,,,,S101,0,,0,0,0,0,0,0,1,0,0,0,382993147,129665542
9829678,444PJq341Okg582,S100,,,,,,S100,0,,0,0,0,0,0,0,1,0,1,0,138703202,592260371
5395684,737hyE544SwT861,S110,,,,,,S101,0,,0,1,0,0,0,0,1,0,0,0,649233180,675627274
3487115,399xeC313gkF936,S011,,,,,,S110,0,,0,1,0,0,0,0,1,0,0,0,847478244,664915628
2979998,327kpU193FtN736,S001,,,,,,S111,0,,0,1,0,0,0,0,0,0,1,0,739166796,846866521
8919521,542MwD166qQo934,S010,,,,,,S101,0,,0,1,0,0,0,0,0,0,0,0,130771739,714907828
9372293,184drT636ssm986,S011,,,,,,S010,0,,0,0,0,0,0,0,0,0,0,0,327859754,958938106
9340910,788YvT938UeL556,S011,,,,,,S100,0,,0,1,0,0,0,0,1,0,1,0,493003715,304460066
9603356,517Uxf898sun617,S001,,,,,,S110,0,,0,1,0,0,0,0,1,0,1,0,681888945,234495719
2029165,313bPO946Asd622,S110,,,,,,S100,0,,0,0,0,0,0,0,0,0,0,0,921708133,989015709
8739321,290VbB915eti163,S001,,,,,,S101,0,,0,0,0,0,0,0,0,0,1,0,658047750,474983898
8612262,840Vnm603nCI454,S110,,,,,,S111,0,,0,0,0,0,0,0,0,0,0,0,168289143,839804102
9857618,262CMd412fWC163,S110,,,,,,S001,0,,0,0,0,0,0,0,1,0,1,0,360474559,287292278
3016702,656qRz488hbE879,S010,,,,,,S110,0,,0,0,0,0,0,0,1,0,0,0,250161668,988523750
1880321,171Alc669hQC936,S110,,,,,,S101,0,,0,1,0,0,0,0,1,0,0,0,150607401,573473129
8913872,599FKU434bti415,S110,,,,,,S100,0,,0,1,0,0,0,0,1,0,0,0,430136943,759508329
2455008,289otG802peK525,S001,,,,,,S001,0,,0,1,0,0,0,0,1,0,0,0,206179743,796046166
4592598,352zSN381jKu811,S101,,,,,,S001,0,,0,0,0,0,0,0,0,0,1,0,142773015,707026239
1620540,993umH542hxV581,S111,,,,,,S001,0,,0,0,0,0,0,0,1,0,0,0,134205868,431253468
8138256,584Bav982XTb163,S001,,,,,,S110,0,,0,1,0,0,0,0,1,0,1,0,210886900,436999153
4662994,458HNm548lEg776,S010,,,,,,S101,0,,0,0,0,0,0,0,0,0,1,0,335054948,875327530
9185526,757hKH183Qzx395,S110,,,,,,S100,0,,0,0,0,0,0,0,0,0,1,0,761295620,279335619
4152747,592ahk441Tsa868,S111,,,,,,S010,0,,0,0,0,0,0,0,1,0,1,0,167537375,152877092
6210029,323jyf120YtN914,S110,,,,,,S110,0,,0,1,0,0,0,0,1,0,1,0,375743385,186165087
9419108,265kKh893AkW350,S010,,,,,,S110,0,,0,0,0,0,0,0,1,0,0,0,551338153,658389945
6714686,972VIf164KCn739,S001,,,,,,S110,0,,0,0,0,0,0,0,1,0,1,0,416733890,966752969
2446941,142DxK895zSG483,S101,,,,,,S101,0,,0,1,0,0,0,0,0,0,1,0,790750476,372004983
8100270,710FRN768EdT642,S101,,,,,,S010,0,,0,1,0,0,0,0,0,0,1,0,739699287,249894841
4937297,930bDB586tEC683,S101,,,,,,S010,0,,0,0,0,0,0,0,1,0,0,0,191425397,158682787
1822835,602KKk807lFY166,S011,,,,,,S110,0,,0,0,0,0,0,0,1,0,0,0,139646469,591496891
2771765,980QuY649bzX276,S111,,,,,,S010,0,,0,1,0,0,0,0,0,0,0,0,336480236,755273773
8744306,913jab136iPJ331,S101,,,,,,S100,0,,0,1,0,0,0,0,1,0,1,0,463108498,123311264
4055373,266iUG317coH931,S100,,,,,,S101,0,,0,0,0,0,0,0,1,0,1,0,564416522,920023479
5835098,716Uuk657bYL183,S101,,,,,,S101,0,,0,0,0,0,0,0,1,0,1,0,799842407,895208652
